id,comment
ÀÌ½Â±Ô-q6b,¹ÚÀÚ ´ÜÇÑ¹øµµ ¾ÈÆ²¸®°í ºÏÄ¡´Â ´ë¸Ó¸® ¾ÆÀú¾¾ ³Ñ »ç¶û½º·´´Ù
joey1783,ÀÌ ³ë·¡ ¿ø°îºñµð¿À¿¡ ÀÌ·± ´ñÀÌ ÀÖ¾úÁÒ..ÀÎ·ùÀÇ ¿ª»ç°¡ ºñµð¿À°ÔÀÓÀÌ¸é ÀÌ ³ë·¡´Â ¿£µù Å©·¹µ÷À¸·Î ³ª¿Ã ³ë·¡¶ó°í...
YunWon1,È­·ÁÇÑ Á¶¸íÀÌ ³ª¸¦ °¨½Ñ ¿ÇÀº ¿¹
šG-g7l,"ÁøÂ¥ µéÀ» ¶§¸¶´Ù ¸Å¼ø°£ ºüÁü¾øÀÌ ¹÷Â÷¿À¸£´Â °³¹ÌÄ£ ³ë·¡ .., ¤©¤· Á×±â Àü¿¡´Â ²À ¶óÀÌºê·Î µè°í½ÍÀ½"
¿Î¿Î-x1s,Viva La Vida°¡ 2008³â¿¡ ³ª¿Â°Çµ¥ ¾î¶»°Ô ÀÌ·¸°Ô °æÀÌ·ÓÁö? ÁøÂ¥ Å¸ÀÓ¸Ó½Å Åº °Í °°ÀÌ ÀüÇô ÃÌ½º·´Áö ¾Ê°í 2008³â¿¡ ³ª¿Ô´Ù´Â°Ô ¹Ï±âÁö°¡ ¾ÊÀ½....
ÄÚ¾Ë¶ó-u2b,"À½½ÄÀº¸ô¶óµµ ¹êµå´Â ¿µ±¹ÀÌÈ®½ÇÇÔ  ºñÆ²Áî,Äý,¿À¾Æ½Ã½º,¹ÂÁî,¶óµð¿ÀÇìµå,ÄÝµåÇÃ·¹ÀÌ Àü¼¼°è¸¦ µÚÈçµé¾î¹ö¸²"
Àú¹Ì-p1e,ÄÝÇÃ »ç¶ûÇØ
²¿²¿¸¶ÁøÁø,"3:29 °ü°´µéµµ ´Ù °¨µ¿¹Þ¾Ò°ÚÁö¸¸, ¹Ý´ëÀÇ ÀÔÀå¿¡¼­ °¡¼ö°¡ Àú·¸°Ô ¼ö¸¹Àº °ü°´¾Õ¿¡¼­ ³ë·¡ºÎ¸¦¼öÀÖ°í, È¯È£ÇÏ°í °°ÀÌ µû¶óºÎ¸£¸é ±×°Í¶ÇÇÑ ÀüÀ²ÀÌ Áö¸±°Å°°À½....°¡¼ö³ª °ü°´ÀÌ³ª ´Ù ºÎ·´´Ù... °ü°´ÀÔÀå¸»°í, ³»°¡ Àú Áß¾Ó¹«´ë¿¡¼­ ³ªÀÇ ³ë·¡¿¡ ´Ùµé µû¶óºÒ·¯ÁÖ¸é ¾î¶²´À³¦ÀÏ±î..."
bbos-vm2mb,ÁøÂ¥ Àú·± °ø¿¬Àå¿¡¼­ ³ë·¡ÇÏ¸é ±× ¼ø°£¸¸Àº ¿ÕÃ³·³ ´À²¸Áú µí..ºÎ·´´Ù
ddoddi,"2020Á¸¹ö´Ü ¸ðÁýÇÕ´Ï´Ù..Á×±âÀü¿¡ °¡¾ßÇÏÁö¾Ê°Ú¾î¿ä ÄÝµåÇÃ·¹ÀÌÄÜ¼­Æ®..??±×¸®°í µÉ ¼ö ÀÖÀ¸¸é ¡°20´ë¡±¿¡ °¡¾ßÁÒ °¡Àå Ã»Ãá½º·¯¿ï¶§,, ¤Ð¤Ð ÀÌ ³ë·¡ ¶¼Ã¢ÇÏ·Á°í °¡»ç ¿­½ÉÈ÷ ¹ßÀ½±îÁö ½Å°æ½á¼­ ¿Ü¿ü´Ü¸»ÀÌ¿¡¿ä.. Á¦¹ß ÇÑ¹ø¸¸ ´õ ¿ÍÁà..¤Ð"
¾Æ¿¡ÀÌ-d5k,ÁøÂ¥ ´ë¸Ó¸® ¾ÆÀú¾¾ ´ë´ÜÇÑ°Ô ¸Ó¸®´Â ´Ù ³õÃÆÀ¸¸é¼­ ¹ÚÀÚ´Â ¾È³õÃÄ
¹«¹Ù¶ô,´ÙÀ½ ¼¼´ë¿¡°Ô ÀÚ½ÅÀÇ Àü¼º±â¸¦ ¹°·ÁÁØ´Ù´Â ¾îÂ¼¸é ÄÝµåÇÃ·¹ÀÌ¿¡°Ô´Â ¶æ±íÀº ³ë·¡³×¿ä
hwnngbo,"ÀÌ ³ë·¡ Ã³À½ ³ª¿ÔÀ» ¶§°¡ Àú °í1¶§¿´³ª, Ä£±¸³× Áý ¾ÆÆÄÆ® ¿Á»ó¿¡¼­ µé¾ú´Âµ¥, °í¿äÇÑ ¹ã¿¡ ÀÌ ³ë·¡ Æ²¾î³õ°í ÀÖÀ¸´Ï±î ¼¼»óÀÇ °¡Àå ³ôÀº °÷¿¡ ¿Ã¶ó¼­ ÀÖ´Â ´À³¦ÀÌ¶ó¼­ ¾öÃ» ¿õÀåÇß¾ú¾î¿ä Ä£±¸µéµµ ´Ù ¼Ò¸§µ¸´Â´Ù¸é¼­. ÀÌ°Å ³ªÁß¿¡ ²À ´Ù½Ã ÇÑ ¹ø ´õ ³ôÀº°÷¿¡¼­ µé¾î¾ß°Ú´Ù »ý°¢Çß¾ú¾î¿ä.¸î ³âµÚ¿¡ ¹è³¶¿©ÇàÀ¸·Î ³×ÆÈ ¾È³ªÇª¸£³ª Æ®·¹Å· ÇÏ¸é¼­ °í»êº´À¸·Î ¼ûµµ Èûµé°Ô ½¬°í µÎÅëµµ ´Þ¸ç ¿Ã¶ó°¬¾î¿ä. ±×¸®°í µµÂøÇÑ ABC(º£ÀÌ½ºÄ·ÇÁ)¿¡¼­ »õº®¿¡ ÀÏ¾î³ª »ê ºÀ¿ì¸®µéÀ» ¸¶ÁÖº¸°í ¼¹À» ¶§ ÀÌ ³ë·¡¸¦ µü Æ²¾úÁÒ. ÀÏÃâÀÌ ¿À¸é¼­ ±¸¸§Àº °ÈÈ÷°í, ÀÌ¾îÆùÀ¸·Î ³» ±Í¿¡ ³ë·¡°¡ Èê·¯³ª¿À°í, ÃµÃµÈ÷ ÁÖº¯À» µÑ·¯º¸´Âµ¥,, ÁøÂ¥ ¿À°¨ÀÌ »ì¾Æ¼û½¬´Â ´À³¦ ¹Þ¾Ò¾ú¾î¿ä. Áö±Ý ÀÌ ¼ø°£Àº ³»°¡ ÀÌ ¼¼»óÀÇ Á¤º¹ÀÚ´Ù ÀÌ·± ´À³¦ µü,,,"
º¹½ÌÁ¦ÀÏ,"""¼º°øÇÑ »ç¶÷¿¡°Ô´Â Ãß¾ïÀ»""""¼º°øÇÏ·Á´Â ÀÚ¿¡°Ô´Â ¿ë±â¸¦"""
cheeze8832,¿¾³¯¿¡ ÀüÀïÇÒ¶§ ¿Ö Å¸¾Ç±â¸¦ ÃÆ´ÂÁö ¹Ù·Î ÀÌÇØ°¡ µÊ ³»ÇÑ¶§ ºÏ¼Ò¸® µèÀÚ¸¶ÀÚ ¼Ó¿¡¼­ ¸· ²ú¾î ¿À¸£´õ¶ó¤»¤»¤»
illllllkkkkk,°í3ÀÌÁö¸¸ ³»ÇÑÄÜ °£´Ù¡¦ ÁøÂ¥ ¹öÅ¶¸®½ºÆ® Áß ÇÏ³ª¿´´Âµ¥ ±× ³¯ÀÌ ¾ó¸¶ ¾È ³²¾Ò´Ù´Ï
hahaveto,3:11 ÆÈÂî µ¿½Ã¿¡ ´ÙÄÑÁö¸é¼­ ¶¼Ã¢¤§¤§ ÁøÂ¥ ¿Â¸ö¿¡ ¼Ò¸§ µ¸´Â´Ù
ÀÌÁ¤Çö-g8f,»êÆ¼¾Æ°í ¼ø·Ê±æ .. 28ÀÏ °È´Â Áß¿¡ ÀÌ ³ë·¡ µè°í ½Í¾î¼­ ¹ÌÄ¡´Â ÁÙ ¾Ë¾Ò´Ù.¸¶Áö¸·¿¡ µè°í ½Í¾î¼­..800km Áß 1km ³²±â°í ÀÌ ³ë·¡ µè´Âµ¥ ÁøÂ¥ °¡½¿ ÅÍÁú °Í °°¾Ò°í °è¼Ó ¿ï¸é¼­ µµÂøÇß´ÙÀØÁö ¸øÇØ
